"","text","stringAsFactors"
"1","tetap waspada terhadap virus covid disiplin jaga prokes yuk covid covid covidvacccine vaksìncovid vaksìnasicovid vaksìnbooster ",FALSE
"2","kasus covid meningkat ayo segera lengkapi vaksin untuk perlindungan tubuh  covid covid covidvacccine vaksìncovid vaksìnbooster ",FALSE
"3","pelayanan vaksinasi covid rsup persahabatan per  november   kemenkesri  vaksìncovid ",FALSE
"4","covid sedang naik tetap jaga prokes  vaksìnbooster vaksìnbooster lawanviruskorona indonesiasehatekonomibangkit vaksìncovid prokes prokescovid protokolkesehatancovid ",FALSE
"5","jangan lupa utk vaksin  vaksìnbooster vaksìnbooster lawanviruskorona indonesiasehatekonomibangkit vaksìncovid prokes prokescovid protokolkesehatancovid ",FALSE
"6","vaksinasi terbukti efektif menjaga bahkan meningkatkan kekebalan tubuh ayokitavaksin ayovaksìncovid vaksìnbooster vaksìncovid vaksinasicovid vaksinaman bersatulawancovid bersamalawancorona polrestabanan ",FALSE
"7","vaksinasi terbukti efektif menjaga bahkan meningkatkan kekebalan tubuh ayokitavaksin ayovaksìncovid vaksìnbooster vaksìncovid vaksinasicovid vaksinaman bersatulawancovid bersamalawancorona polrestabanan ",FALSE
"8","vaksinasi terbukti efektif menjaga bahkan meningkatkan kekebalan tubuh ayokitavaksin ayovaksìncovid vaksìnbooster vaksìncovid vaksinasicovid vaksinaman bersatulawancovid bersamalawancorona polrestabanan ",FALSE
"9","vaksinasi terbukti efektif menjaga bahkan meningkatkan kekebalan tubuh ayokitavaksin ayovaksìncovid vaksìnbooster vaksìncovid vaksinasicovid vaksinaman bersatulawancovid bersamalawancorona polrestabanan ",FALSE
"10","vaksinasi terbukti efektif menjaga bahkan meningkatkan kekebalan tubuh ayokitavaksin ayovaksìncovid vaksìnbooster vaksìncovid vaksinasicovid vaksinaman bersatulawancovid bersamalawancorona polrestabanan ",FALSE
"11","vaksinasi terbukti efektif menjaga bahkan meningkatkan kekebalan tubuh ayokitavaksin ayovaksìncovid vaksìnbooster vaksìncovid vaksinasicovid vaksinaman bersatulawancovid bersamalawancorona polrestabanan ",FALSE
"12","vaksinasi terbukti efektif menjaga bahkan meningkatkan kekebalan tubuh ayokitavaksin ayovaksìncovid vaksìnbooster vaksìncovid vaksinasicovid vaksinaman bersatulawancovid bersamalawancorona polrestabanan ",FALSE
"13","vaksinasi terbukti efektif menjaga bahkan meningkatkan kekebalan tubuh ayokitavaksin ayovaksìncovid vaksìnbooster vaksìncovid vaksinasicovid vaksinaman bersatulawancovid bersamalawancorona polrestabanan ",FALSE
"14","vaksinasi terbukti efektif menjaga bahkan meningkatkan kekebalan tubuh ayokitavaksin ayovaksìncovid vaksìnbooster vaksìncovid vaksinasicovid vaksinaman bersatulawancovid bersamalawancorona polrestabanan ",FALSE
"15","vaksinasi booster adalah cara atasi pandemi covid ayokitavaksin ayovaksìncovid vaksìnbooster vaksìncovid vaksinasicovid vaksinaman bersatulawancovid bersamalawancorona polrestabanan ",FALSE
"16","cegah varian xbb dengan lengkapi vaksin covid  vaksin vaksìncovid vaksìnbooster ",FALSE
"17","vaksinasi booster adalah cara atasi pandemi covid ayokitavaksin ayovaksìncovid vaksìnbooster vaksìncovid vaksinasicovid vaksinaman bersatulawancovid bersamalawancorona polrestabanan ",FALSE
"18","vaksinasi booster adalah cara atasi pandemi covid ayokitavaksin ayovaksìncovid vaksìnbooster vaksìncovid vaksinasicovid vaksinaman bersatulawancovid bersamalawancorona polrestabanan ",FALSE
"19","vaksinasi booster adalah cara atasi pandemi covid ayokitavaksin ayovaksìncovid vaksìnbooster vaksìncovid vaksinasicovid vaksinaman bersatulawancovid bersamalawancorona polrestabanan ",FALSE
"20","vaksinasi booster adalah cara atasi pandemi covid ayokitavaksin ayovaksìncovid vaksìnbooster vaksìncovid vaksinasicovid vaksinaman bersatulawancovid bersamalawancorona polrestabanan ",FALSE
"21","vaksinasi booster adalah cara atasi pandemi covid ayokitavaksin ayovaksìncovid vaksìnbooster vaksìncovid vaksinasicovid vaksinaman bersatulawancovid bersamalawancorona polrestabanan ",FALSE
"22","vaksinasi booster adalah cara atasi pandemi covid ayokitavaksin ayovaksìncovid vaksìnbooster vaksìncovid vaksinasicovid vaksinaman bersatulawancovid bersamalawancorona polrestabanan ",FALSE
"23","vaksinasi booster adalah cara atasi pandemi covid ayokitavaksin ayovaksìncovid vaksìnbooster vaksìncovid vaksinasicovid vaksinaman bersatulawancovid bersamalawancorona polrestabanan ",FALSE
"24","vaksinasi booster adalah cara atasi pandemi covid ayokitavaksin ayovaksìncovid vaksìnbooster vaksìncovid vaksinasicovid vaksinaman bersatulawancovid bersamalawancorona polrestabanan ",FALSE
"25","vaksinasi booster adalah cara atasi pandemi covid ayokitavaksin ayovaksìncovid vaksìnbooster vaksìncovid vaksinasicovid vaksinaman bersatulawancovid bersamalawancorona polrestabanan ",FALSE
"26","sobat humas polri  dukung percepatan vaksinasi booster di ntt personel polda ntt kawal vvip kedatangan satu koli vaksin pfiser  polripresisi humaspoldantt tribratanewsntt vaksìncovid corona ",FALSE
"27","saksikan siaran ulang pembahasan bersama ketua umum hippindo bapak budihardjo iduansjah sesi hari ini pukul  wib di    hippindo cnbc cnbcindonesia covid booster vaksin vaksincovid vaksìnbooster ritel indonesia",FALSE
"28","bhabinkamtibmas kalurahan katongan aiptu suparyoto bersama babinsa melaksanakan monitoring pelaksanaan vaksinasi covid  di padukuhan klegung kalurahan katongan yang diadakan oleh puskesmas nglipar   bhabinkamtibmaspoldadiy  vaksìncovid  ayovaksìncovid   ",FALSE
"29","kasus covid meningkat lagi  tetap jaga prokes dan lengkapi vaksinasinya ya  covid covidvacccine vaksìncovid booster ",FALSE
"30","atasi pandemi tuntaskan vaksinasi booster covid ayokitavaksin ayovaksìncovid vaksìnbooster vaksìncovid vaksinasicovid vaksinaman bersatulawancovid bersamalawancorona polrestabanan ",FALSE
"31","atasi pandemi tuntaskan vaksinasi booster covid ayokitavaksin ayovaksìncovid vaksìnbooster vaksìncovid vaksinasicovid vaksinaman bersatulawancovid bersamalawancorona polrestabanan ",FALSE
"32","atasi pandemi tuntaskan vaksinasi booster covid ayokitavaksin ayovaksìncovid vaksìnbooster vaksìncovid vaksinasicovid vaksinaman bersatulawancovid bersamalawancorona polrestabanan ",FALSE
"33","covid lagi naik perketat prokes  vaksìnbooster vaksìnbooster lawanviruskorona indonesiasehatekonomibangkit vaksìncovid prokes prokescovid protokolkesehatancovid ",FALSE
"34","ayo bersama lawan covid  vaksìnbooster vaksìnbooster lawanviruskorona indonesiasehatekonomibangkit vaksìncovid prokes prokescovid protokolkesehatancovid ",FALSE
"35","atasi pandemi tuntaskan vaksinasi booster covid ayokitavaksin ayovaksìncovid vaksìnbooster vaksìncovid vaksinasicovid vaksinaman bersatulawancovid bersamalawancorona polrestabanan ",FALSE
"36","atasi pandemi tuntaskan vaksinasi booster covid ayokitavaksin ayovaksìncovid vaksìnbooster vaksìncovid vaksinasicovid vaksinaman bersatulawancovid bersamalawancorona polrestabanan ",FALSE
"37","atasi pandemi tuntaskan vaksinasi booster covid ayokitavaksin ayovaksìncovid vaksìnbooster vaksìncovid vaksinasicovid vaksinaman bersatulawancovid bersamalawancorona polrestabanan ",FALSE
"38","atasi pandemi tuntaskan vaksinasi booster covid ayokitavaksin ayovaksìncovid vaksìnbooster vaksìncovid vaksinasicovid vaksinaman bersatulawancovid bersamalawancorona polrestabanan ",FALSE
"39","atasi pandemi tuntaskan vaksinasi booster covid ayokitavaksin ayovaksìncovid vaksìnbooster vaksìncovid vaksinasicovid vaksinaman bersatulawancovid bersamalawancorona polrestabanan ",FALSE
"40","atasi pandemi tuntaskan vaksinasi booster covid ayokitavaksin ayovaksìncovid vaksìnbooster vaksìncovid vaksinasicovid vaksinaman bersatulawancovid bersamalawancorona polrestabanan ",FALSE
"41","rspi rsuzabandaaceh vaksin vaccine vaksinanak vaksincovid covid covid ",FALSE
"42","terus proteksi diri dan segera lakukan vaksinasi booster untuk meningkatkan proteksi diri terhadap covid vaksìnbooster vaksìncovid covid ",FALSE
"43","vaksìnbooster vaksìnbooster lawanviruskorona indonesiasehatekonomibangkit vaksìncovid prokes prokescovid protokolkesehatancovid ",FALSE
"44","jangan lupa biasakan cuci tangan pake sabun  vaksìnbooster vaksìnbooster lawanviruskorona indonesiasehatekonomibangkit vaksìncovid prokes prokescovid protokolkesehatancovid ",FALSE
"45","masih nyari yang amanah takut ketipu saya jasa terdaftar di aplikasi bayar setelah jadi ya lgsung orang pertama jd real semua  silahkan wa saya joki tembakvaksin vaksincovid sertifikatvaksin vaksindo vaksinamanah jasavaksinbali jasavaksinbatam indonesiasehat ",FALSE
"46","tetap elinglanwaspada selalu kita usahakan protokol kesehatan dimanapun kita berada lur  jogjaelinglanwaspada bangkitlebihcepatpulihlebihcepat vaksincovid covid kominfodiy jogjaistimewa",FALSE
"47","tingkatkan perlindungan imun tubuh dengan vaksinasi dosis lengkap dan booster ayovaksin taatprokes covid vaksinlengkap booster vaksincovid ",FALSE
"48","kasus covid di kota cirebon kembali mengalami peningkatan dalam dua pekan terakhir  kotacirebon covid vaksìncovid suaraweb kesehatan kepala dinas kesehatan kota cirebon dr siti maria listiawaty menyampaikan kekagumannya kepada seluruh  ",FALSE
"49","kegiatan supervisi dinkes provinsi jawa timur terkait pelayanan vaksinasi covid       hidayat       supervisi vaksincovid monitoring pkmsobo ",FALSE
"50","covid naik kembali ayo tetap semangat jalani prokes  vaksìnbooster vaksìnbooster lawanviruskorona indonesiasehatekonomibangkit vaksìncovid prokes prokescovid protokolkesehatancovid ",FALSE
"51","ayo vaksin booster  vaksìnbooster vaksìnbooster lawanviruskorona indonesiasehatekonomibangkit vaksìncovid prokes prokescovid protokolkesehatancovid ",FALSE
"52","kasus covid meningkat malaysia amankan pasokan vaksin sinovac  covid malaysia vaksincovid vaksinsinovac ",FALSE
"53","apabila kamu masih terkendala klaim sertifikat vaksin covid hubungi whatsapp kemenkes ri pada nomor      sumber  id  pikobar pikocampaign jabarjuara ridwankamil vaksinharuslengkap pakaimasker cepatvaksin sayapilihsehat vaksincovid ",FALSE
"54","info persyaratan vaksin anak jika memerlukan bantuan saya dan bertanyatanya mengenai prihal vaksin bisa wa saya    proses mnt  nik  barcode sesuai  aman untuk dipergunakan  wilayah manapun bisa di bantu  amanah  gempabumi jokivaksin vaksin ",FALSE
"55","jadwal vaksinasi covid    november   untuk informasi lokasi dan jadwal vaksinasi lebih detil bisa dicek di akun instagram kelurahan kecamatan dan puskesmas kecamatan setempat  vaksin infojaktim jakartatimur ",FALSE
"56","semua negara di dunia ini menyerukan pentingnya imunisasi bahkan semua agama juga sama jangan pertaruhkan anak kita  ardisantoso dokteranak dokter indonesia anaksehat vaksin ",FALSE
"57","silahkan vaksinnya kak   tembus ke pedlindungi  proses cepat  murah  trusted  data aman  testi cek di pinned twitter  langsung klik link bio utk order ya   zonauang zonajajan jasavaksin jokivaksin vaksin zonabu gempa ",FALSE
"58","praktek dr niken spa leomord vaksin kediri  kimia farma in kediri jawa timur w    ",FALSE
"59","dr niken spa vaksin leomord kediri rotarix hexaxim prevenar  kimia farma in kediri jawa timur w    ",FALSE
"60","pb   cm leomord kediri vaksin  kimia farma in kediri jawa timur w    ",FALSE
"61","yeaayyy leomord kediri vaksin  kimia farma in kediri jawa timur w   ",FALSE
"62","  ardisantoso dokteranak dokter indonesia anaksehat vaksin ",FALSE
"63","tidak perlu takut di vaksin vaksin itu aman untuk kesehatan karena akan membentuk kekebalan tubuh agar terhindar dari virus corona varian baru omicron ba dan ba vaksin ayovaksincovid ",FALSE
"64","pelayanan vaksin covid kubu raya buka kembali  buka di kantor dinas kesehatan kabupaten kubu raya setiap hari senin  jumat mulai pukul  sampai dengan jam  wib dengan jenis vaksin pfizer  editor humas kkr  vaksin dinkeskkr humaskkr promkeskkr kuburayamenanjak ",FALSE
"65","ready kembali jasa tembak vaksin  k  dosis   vaksin jasatembakvaksin zonauang",FALSE
"66","jasa vaksin amanah terima jasa vaksin  riset data do   proses mnt byr setelah jadi silahkan inbox saya atau wa cek ke bio saya insyaallah amanah   zonauang zonajajan jokivaksin sertifikatvaksin zonabu infoloker vaksinmembunuhmu vaksin ",FALSE
"67","  vaksin hnya unsur politik busukutk membantai rkyt scara berkalaberuntunglah orang yg antipati dg vaksin krna unfaedah bgi rkyat indonesiaanis",FALSE
"68","jadwal vaksinasi covid    november   untuk informasi lokasi dan jadwal vaksinasi lebih detil bisa dicek di akun instagram kelurahan kecamatan dan puskesmas kecamatan setempat  vaksin infojaktim jakartatimur ",FALSE
"69","bisa lumpuh seumur hidup idai marahi orangtua yang halangi anak divaksin polio  pidie aceh vaksin vaksinasi",FALSE
"70","sales esemka  gatot sales vaksin  wef bill gates sales kcic  gabrug sales ikn  meriang  sales imf   sukses sales worldbank  sukses  tapi tetap aja masuk  negara termiskin",FALSE
"71","heran jg ya hari gini saat bangsa lain di dunia udh pd mikir gmn caranya ke mars eh yg di  mlh msh pd berkutat pd hal yg itu lg  ibunegara polio vaksin",FALSE
"72","buku tumbal vaksin maut jepang biografi prof dr achmad mochtar buku tumbal vaksin maut jepang biografi prof dr achmadmochtar ",FALSE
"73","open jasa sertifikat vaksin dosis booster terdaftar di pedulilindungi booster belum  bulan bisa juga dan gotong royong buruan inbox zonauang vaksin dorvaksin tembakvaksin tembak tanpasuntik all bismillahirrahmanirahim ",FALSE
"74","vaksin booster di indonesia mencapai  juta penduduk  merahputihcom vaksin booster covid kesehatan   ",FALSE
"75","kasus polio muncul lagi idai jangan anggap sepele imunisasi  vaksin vaksinasi polio kelumpuhan",FALSE
"76","yuk jangan lupa melakukan vaksinasi influenza setiap setahun sekali ya sahabat prodia jangan lupa vaksin booster covid juga  vaksin vaksincovid vaksininfluenza influenza prodiahealth hidupsehatberkualitas",FALSE
"77","di tengah pandemi covid ini pemberian vaksin influenza jg dianggap mampu mengurangi risiko terjadinya infeksi virus covid yg parah sehingga penting utk memenuhi vaksin covid  influenza skaligus vaksin vaksincovid vaksininfluenza influenza  hidupsehatberkualitas",FALSE
