"","text","stringAsFactors"
"78","mengingat flu juga berpotensi menyebabkan komplikasi serius khususnya bagi para penderita penyakit kronis seperti asma diabetes dan gagal jantung maka penting untuk melakukan pencegahan vaksin vaksincovid vaksininfluenza influenza prodiahealth hidupsehatberkualitas",FALSE
"79","halo sahabat prodia menurut sahabat prodia penting mana ya vaksin covid atau vaksin influenza untuk kondisi saat ini vaksin vaksincovid vaksininfluenza influenza prodiahealth hidupsehatberkualitas",FALSE
"80","silahkan vaksinnya kak   tembus ke pedlindungi  dapat tiket kartu vaksin  proses cepat  murah  trusted  data aman  testi cek di pinned twitter  langsung klik link bio untuk order ya   zonauang zonajajan jasavaksin jokivaksin vaksin zonabu ",FALSE
"81","open jasa tembak vaksin dan unlock imei buat iphoneandroid nya yg ke blokir ya more info dm me gt   jasatembakvaksin tembakvaksin imeiterblokir ilangsinyal vaksin boster unlockimei imeiblokir smartfren ",FALSE
"82","rekomendasi vaksin di aku kenapa proses cepat bisa riset nik  barcode sesuai aman di gunakan kemanapun insya allah amanah   zonajajan zonabu vaksin infovaksin jadwalvaksin sertfikatvaksin jokivaksin vaksinmakassar vaksinbatam tiketpesawat infoloker",FALSE
"83","perayaan hut ke astra di bali hadirkan festival kesehatan astra  untuk wujudkan indonesia sehat  koranjakarta astra hutastra harikesehatannasional festivalkesehatanastra festival vaksin talentshow event   ",FALSE
"84","silahkan vaksinnya kak   tembus ke pedlindungi  proses cepat  murah  trusted  data aman  testi cek di pin twitter  langsung klik link bio untuk order ya   jasavaksin jokivaksin vaksin tembakvaksin zonauang zonajajan zonacuan cuan uang ",FALSE
"85","roadshowkr karmareinkarnasi livetweet livereport indonesiabaik vaksin vaksinasibooster kominfonewsroom ",FALSE
"86","roadshowkr karmareinkarnasi livetweet livereport indonesiabaik vaksin vaksinasibooster kominfonewsroom ",FALSE
"87","roadshowkr karmareinkarnasi livetweet livereport indonesiabaik vaksin vaksinasibooster kominfonewsroom ",FALSE
"88","roadshowkr karmareinkarnasi livetweet livereport indonesiabaik vaksin vaksinasibooster kominfonewsroom ",FALSE
"89","roadshowkr karmareinkarnasi livetweet livereport indonesiabaik vaksin vaksinasibooster kominfonewsroom ",FALSE
"90","card kartu ini dia contoh produk terlaris  id card atau tanda pengenal custom  menyesuaikan profesi ya chat yaa  kartupelajar kartuanggota member pengenal vaksin barcode scan alunaprinting alunawiraphotograph ",FALSE
"91","repost  hai sohib   memperbarui regimen pemberian vaksin covid booster di indonesia   warga penerima vaksin primer dosis    sinovac diperbolehkan menerima booster vaksin indovac dengan dosis penuh  ml ",FALSE
"92","guys info vaksin dosis ke  atau booster daerah jakarta dong yang minggu ada pls urgentttt  pinjem hastag zonauang vaksin",FALSE
"93","silahkan vaksinnya kak   tembus ke pedlindungi  dapat tiket kartu vaksin  proses cepat  murah  trusted  data aman  testi cek di pinned twitter  langsung klik link bio untuk order ya   jasa jasavaksin jokivaksin vaksin wts ",FALSE
"94","silahkan vaksinnya kak   tembus ke pedlindungi  dapat tiket kartu vaksin  proses cepat  murah  trusted  data aman  testi cek di pinned twitter  langsung klik link bio untuk order ya   jasa jasavaksin jokivaksin vaksin somad mau nangis freya ",FALSE
"95","medbedsbiobedsbisa sembuhkan hampir semua penyakit berat dgn cara merekonstruksi ulang organ tubuh yg rusak pada tingkat atom sembuhkan penyakit tanpa obat kimia tanpa racun tanpa vaksin  medbeds biobeds greatawakening   ",FALSE
"96","  ardisantoso dokteranak indonesia surakarta anaksehat polio vaksin ",FALSE
"97","vaksin itu aman untuk kesehatan karena akan membentuk kekebalan tubuh agar terhindar dari virus corona varian baru omicron ba dan ba vaksin ayovaksincovid ",FALSE
"98","silahkan vaksinnya kak   tembus ke pedlindungi  dapat tiket kartu vaksin  proses cepat  murah  trusted  data aman  testi cek di pinned twitter  langsung klik link bio untuk order ya   jasa jasavaksin jokivaksin vaksin wts ",FALSE
"99","silahkan vaksinnya kak   tembus ke pedlindungi  dapat tiket kartu vaksin  proses cepat  murah  trusted  data aman  testi cek di pinned twitter  langsung klik link bio untuk order ya   jasavaksin jokivaksin vaksin tembakvaksin ",FALSE
"100","silahkan vaksinnya kak   tembus ke pedlindungi  dapat tiket kartu vaksin  proses cepat  murah  trusted  data aman  testi cek di pinned twitter  langsung klik link bio untuk order ya   zonauang zonajajan jasavaksin jokivaksin vaksin zonabu ",FALSE
"101","halo kak aku masih open jasa tembak vaksinnya ya tentunya permanen aman dan legal cocok buat yang ada kepentingan mendadak atau buat yang males suntik zonauang zonavaksin infovaksin vaksin tembakvaksin jokivaksin",FALSE
"102","cegah varian xbb dengan lengkapi vaksin covid  vaksin vaksìncovid vaksìnbooster ",FALSE
"103","simak ini lokasi dan jadwal vaksinasi booster di jakarta sabtu  november        parboaboa vaksinasi vaksinasibooster vaksin dinkes dinkesdkijakarta berita beritaviral beritahariini beritaterbaru  ",FALSE
"104","jakarta tren penambahan kasus aktif pmk secara nasional disebut menurun smashnews beritaterbaru beritaterkini beritaterupdate kabarterkini pmk hewanternak vaksin   ",FALSE
"105","sudah bnyak reseller amanah proses cepat yang minat lgsung japri saja atau dm saya   vaksin sertifikatvaksin vaksinbatam sertifikatvaksin tembakvaksin zonauang zonajajan infoloker agenttiket tiketpesawat jasaumroh naikhaji ",FALSE
"106","saksikan siaran ulang pembahasan bersama ketua umum hippindo bapak budihardjo iduansjah sesi hari ini pukul  wib di    hippindo cnbc cnbcindonesia covid booster vaksin vaksincovid vaksìnbooster ritel indonesia",FALSE
"107","menkes sebut masyarakat yang tak vaksin berisiko meninggal pada gelombang covid subvarian baru  hmmmmm    baca selengkapnya   beritaterkini media online news breakingnews menkes masyarakat vaksin vaccine covid indonesia",FALSE
"108","bpomri vaksinaman bersatulawancovid halobpom vaksin  ralat di infografis slide  tertulis covovax untuk usia  tahun keatas seharusnya usia  tahun ke atas",FALSE
"109","hai sohib   memperbarui regimen pemberian vaksin covid booster di indonesia   warga penerima vaksin primer dosis    sinovac diperbolehkan menerima booster vaksin indovac dengan dosis penuh  ml  indonesiabaik vaksin vaksinasibooster kominfonewsroom ",FALSE
"110","jadwal vaksinasi covid    november   untuk informasi lokasi dan jadwal vaksinasi lebih detil bisa dicek di akun instagram kelurahan kecamatan dan puskesmas kecamatan setempat  vaksin infojaktim jakartatimur ",FALSE
"111","silahkan vaksinnya kak   tembus ke pedlindungi  dapat tiket kartu vaksin  proses cepat  murah  trusted  data aman  testi cek di pinned twitter  langsung klik link bio untuk order ya   zonauang zonajajan jasavaksin jokivaksin vaksin zonabu ",FALSE
"112","silahkan vaksinnya kak   tembus ke pedlindungi  dapat tiket kartu vaksin  proses cepat  murah  trusted  data aman  testi cek di pinned twitter  langsung klik link bio untuk order ya   zonauang zonajajan jasavaksin jokivaksin vaksin zonabu ",FALSE
"113","silahkan vaksinnya kak   tembus ke pedlindungi  dapat tiket kartu vaksin  proses cepat  murah  trusted  data aman  testi cek di pinned twitter  langsung klik link bio untuk order ya   zonauang zonajajan jasavaksin jokivaksin vaksin zonabu ",FALSE
"114","halo kak aku masih open ya buat jasa tembak vaksin atau joki vaksinnya buat yang ada perjalanan mendadak acara konseran dansebagainya bisa ke aku ya kak testi di tl zonauang zonavaksin infovaksin vaksin tembakvaksin ",FALSE
"115","yuk yang ingin vaksin silahkan hubungi saya proses cpt insyaallah amanah   vaksinmalang vaksin vaksinbali vaksindenpasar vaksinbooster vaksinbatam vaksinmedan sertifikatvaksin zonajajan zonabu zonauang covid covidvaccine covid fifaworldcupqatar ",FALSE
"116","gratis download game drag bike m versi lama   viral gempa opposite ikatancinta news islam muslim haram kpop oppa vaksin indonesia  peoplepower korea kdrama hacker tauhid artis ",FALSE
"117","rspi rsuzabandaaceh vaksin vaccine vaksinanak vaksincovid covid covid ",FALSE
"118","vaksin covid corona bandaaceh aceh nad vaksinasi ayovaksin omicron ",FALSE
"119","vaksin covid corona bandaaceh aceh nad vaksinasi ayovaksin omicron ",FALSE
"120","vaksin covid corona bandaaceh aceh nad vaksinasi ayovaksin omicron ",FALSE
"121","vaksin covid corona bandaaceh aceh nad vaksinasi ayovaksin omicron ",FALSE
"122","vaksin covid corona bandaaceh aceh nad vaksinasi ayovaksin omicron ",FALSE
"123","silahkan vaksinnya kak   tembus ke pedlindungi  dapat tiket kartu vaksin  proses cepat  murah  trusted  data aman  testi cek di pinned twitter  langsung klik link bio untuk order ya   zonauang zonajajan jasavaksin jokivaksin vaksin zonabu ",FALSE
"124","  ardisantoso dokteranak dokter indonesia anaksehat vaksin ",FALSE
"125","sampaikan sebagai aspirasi ke rumah besar rakyat dpdri di senayan  pintu terbuka lebar   lanyalla vaksin covid ",FALSE
"126"," parboaboa bias imunisasi imunisasianak vaksin vaksinanak bulanimunisasianaksekolah anaksekolah kesehatan infokesehatan info infoterkini infohariini infoindonesia berita beritaharian beritahariini beritaterkini beritaindonesia",FALSE
"127","vaksin meningitis tak lagi wajib tapi masyarakat perlu sadar kesehatan mandiri      ldii ldiiuntukbangsa profesionalreligius lembagadakwahislamindonesia ldiinews kesehatan vaksin meningitis",FALSE
"128","anda ribet antri takut jarum suntik penyakit kronis ingin keluar kotanegri persyaratan lainnya solusi kmu bisa saya bantu    jokivaksin agenttravel agentpesawat agenttiket infovaksin jadwalvaksin zonabu zonauang indonesiasehat vaksin ",FALSE
"129","ini harga real nya ya kami jasa anda yang amanah sdh ratusan testi ada di kami  proses mnt riset data agent tiket borongan silahkan join di kmi seller resmi ya silahkan wa saya   jokivaksin vaksin fyff sertifikatvaksin zonauang zonabu agenttiket ",FALSE
"130","open jasa sertifikat vaksin dosis booster terdaftar di pedulilindungi booster belum  bulan bisa juga dan gotong royong buruan inbox zonauang vaksin jokivaksin tembakvaksin aman tembuspedulilindungi cuan dorvaksin ",FALSE
"131","kemenkes tambah  jenis vaksin baru covid  baca selengkapnya   beritaterkini media online news breakingnews kemenkes vaksin covid covidvaccine vaccines covid indonesia",FALSE
"132","booster dan penerapan prokes adalah dua kunci tak terpisahkan mengingat kini muncul virus varian baru yang dinamakan omicron ba dan ba vaksin ayovaksincovid ",FALSE
"133","silahkan vaksinnya kak   tembus ke pedlindungi  dapat tiket kartu vaksin  proses cepat  murah  trusted  data aman  testi cek di pinned twitter  langsung klik link bio untuk order ya   zonauang zonajajan jasavaksin jokivaksin vaksin zonabu ",FALSE
"134","silahkan vaksinnya kak   tembus ke pedlindungi  dapat tiket kartu vaksin  proses cepat  murah  trusted  data aman  testi cek di pinned twitter  langsung klik link bio untuk order ya   zonauang zonajajan jasavaksin jokivaksin vaksin zonabu ",FALSE
"135","silahkan vaksinnya kak   tembus ke pedlindungi  dapat tiket kartu vaksin  proses cepat  murah  trusted  data aman  testi cek di pinned twitter  langsung klik link bio untuk order ya   zonauang zonajajan jasavaksin jokivaksin vaksin zonabu ",FALSE
"136","   sungaibuloh pru ge kj vaksin barisannasional",FALSE
"137","kapan lagi tanpa ngantri tanpa ribet gangguan penyakit takut jarum suntik bisa di bantu disini tembus aplikasi nik  barcode do  keluar kotanegri aktif  jokivaksin agenttiket agentumroh okerkorea vaksinmalang vaksin vaksiindonesia agenttravel ",FALSE
"138","open jasa tembak vaksin dan unlock imei buat iphoneandroid nya yg ke blokir ya more info dm me gt   vaksin boster unlockimei imeiblokir smartfren ",FALSE
"139","open jasa sertifikat vaksin dosis booster terdaftar di pedulilindungi booster belum  bulan bisa juga dan gotong royong buruan inbox zonauang vaksin tembakvaksin vaksintembak dorvaksin jasajoki jasa ",FALSE
"140","vaksinasi vaksin covid   pemerintah kabupaten aceh barat melalui dinas kesehatan setempat masih terus melanjutkan program vaksinasi coronavirus disease covid guna meningkatkan kekebalan tubuh masyarakat melawan virus    lewat ",FALSE
"141","vaksinasi vaksin covid   pemerintah kabupaten aceh barat melalui dinas kesehatan setempat masih terus melanjutkan program vaksinasi coronavirus disease covid guna meningkatkan kekebalan tubuh masyarakat melawan virus    lewat ",FALSE
"142","aceh ulamaaceh bandaaceh indonesia covid vaksin vaksinhalal vaksinaman prokes protokolkesehatan ",FALSE
"143","aceh ulamaaceh bandaaceh indonesia covid vaksin vaksinhalal vaksinaman prokes protokolkesehatan ",FALSE
"144","aceh ulamaaceh bandaaceh indonesia covid vaksin vaksinhalal vaksinaman prokes protokolkesehatan ",FALSE
"145","aceh ulamaaceh bandaaceh indonesia covid vaksin vaksinhalal vaksinaman prokes protokolkesehatan ",FALSE
"146","aceh ulamaaceh bandaaceh indonesia covid vaksin vaksinhalal vaksinaman prokes protokolkesehatan ",FALSE
"147","aceh ulamaaceh bandaaceh indonesia covid vaksin vaksinhalal vaksinaman prokes protokolkesehatan ",FALSE
"148","aceh ulamaaceh bandaaceh indonesia covid vaksin vaksinhalal vaksinaman prokes protokolkesehatan ",FALSE
"149","aceh ulamaaceh bandaaceh indonesia covid vaksin vaksinhalal vaksinaman prokes protokolkesehatan ",FALSE
"150","aceh ulamaaceh bandaaceh indonesia covid vaksin vaksinhalal vaksinaman prokes protokolkesehatan ",FALSE
"151","aceh ulamaaceh bandaaceh indonesia covid vaksin vaksinhalal vaksinaman prokes protokolkesehatan ",FALSE
"152","yang ingin di bantu jasa vaksin langsung saja ya wa saya  proses cepat join juga ke grup fb saya yaa   zonauang zonajajan lokerbatam lokerbali jokivaksin vaksinmurah covid vaksindenpasar vaksin agentravel agenpesawat tiketpesawat lisa ",FALSE
"153","tidak perlu takut di vaksin vaksin itu aman untuk kesehatan karena akan membentuk kekebalan tubuh agar terhindar dari virus corona varian baru omicron ba dan ba vaksin ayovaksincovid ",FALSE
"154","zonauang zonajajan jasavaksin jokivaksin vaksin zonabu ",FALSE
"155","kementeriankesehatan resmi tetapkan vaksin meningitis tidak jadi syarat wajib bagi jamaah arabsaudi dengan visa umrah tetapi masih diwajibkan untuk mereka yang menggunakan visa haji    kemenkes vaksin vaksinmeningitis jamaahumrah umrah ",FALSE
